# module|file-stem|imports(; separated)|proposition|proof-term
DtriNormalises|dtri-normalises|open import Exotic.ERL.Exploration.FiniteNoise using (totalWeight)|totalWeight ≡ 256|totalWeight
DtriZeroMass|dtri-zero-mass|open import Exotic.ERL.Exploration.FiniteNoise using (weight; zero; zeroHasPositiveMass)|weight zero ≡ 16|zeroHasPositiveMass
DtriMinusUnit|dtri-minus-unit|open import Exotic.ERL.Exploration.FiniteNoise using (noiseCode; neg; unitMinusWitness);open import Exotic.efficient_chad.Int8 using (int8OfNat)|noiseCode neg ≡ int8OfNat 255|unitMinusWitness
DtriPlusUnit|dtri-plus-unit|open import Exotic.ERL.Exploration.FiniteNoise using (noiseCode; pos; unitPlusWitness);open import Exotic.efficient_chad.Int8 using (one8)|noiseCode pos ≡ one8|unitPlusWitness
PopulationAxes|population-axes|open import Exotic.ERL.Exploration.CanonicalMR15GA using (populationSize; dimension)|populationSize * dimension ≡ 64|refl
OneFifthThreshold3|one-fifth-threshold-3|open import Exotic.ERL.Exploration.CanonicalMR15GA using (oneFifthStepUpdate; initialExponent; lowerExponent);open import Data.Fin using (Fin)|oneFifthStepUpdate initialExponent (Fin.suc (Fin.suc (Fin.suc Fin.zero))) ≡ lowerExponent initialExponent|refl
OneFifthThreshold4|one-fifth-threshold-4|open import Exotic.ERL.Exploration.CanonicalMR15GA using (oneFifthStepUpdate; initialExponent; raiseExponent);open import Data.Fin using (Fin)|oneFifthStepUpdate initialExponent (Fin.suc (Fin.suc (Fin.suc (Fin.suc Fin.zero)))) ≡ raiseExponent initialExponent|refl
LearnerSelfLoop|learner-self-loop|open import Exotic.ERL.FullCoupled.CanonicalLearner using (start; step; zeroSelfLoop);open import Exotic.ERL.Exploration.FiniteNoise using (zero);open import Exotic.ERL.FullCoupled.CanonicalToken using (token);open import Exotic.efficient_chad.Int8 using (zero8)|step start zero zero (token zero8 zero8 zero8 zero8) (token zero8 zero8 zero8 zero8) zero8 ≡ start|zeroSelfLoop
CoupledSelfLoop|coupled-self-loop|open import Exotic.ERL.FullCoupled.CanonicalLearnerEA using (startCoupled; coupledStep; noPerturb; zeroNoiseTape; zeroCoordinateTape);open import Exotic.ERL.Exploration.FiniteNoise using (zero);open import Exotic.efficient_chad.Int8 using (zero8)|coupledStep startCoupled noPerturb zero zero zeroNoiseTape zeroCoordinateTape zero8 ≡ startCoupled|refl
BadHaarSquare|bad-haar-square|open import Exotic.ERL.Representation.Haar2 using (HaarPair; haarPair; haar2)|∀ x y → haar2 (haar2 (haarPair x y)) ≡ haarPair x y|refl
